DateTime,AQI
2022-01-13,397
2022-01-14,383
2022-01-15,334
2022-01-16,330
2022-01-17,364
2022-01-18,376
2022-01-19,363
2022-01-21,366
2022-01-22,322
2022-01-23,287
2022-01-24,246
2022-01-25,305
2022-01-26,305
2022-01-27,337
2022-01-28,223
2022-01-29,303
2022-01-30,325
2022-01-31,371
2022-02-01,384
2022-02-02,343
2022-02-03,341
2022-02-04,92
2022-02-05,301
2022-02-06,109
2022-02-07,288
2022-02-08,282
2022-02-09,219
2022-02-10,159
2022-02-11,161
2022-02-12,165
2022-02-13,264
2022-02-14,192
2022-02-15,158
2022-02-16,264
2022-02-17,242
2022-02-18,255
2022-02-19,148
2022-02-20,170
2022-02-21,117
2022-02-22,184
2022-02-23,267
2022-02-24,70
2022-02-25,302
2022-02-26,48
2022-02-27,49
2022-02-28,64
2022-03-01,155
2022-03-02,240
2022-03-03,124
2022-03-04,161
2022-03-05,85
2022-03-06,130
2022-03-07,193
2022-03-08,260
2022-03-09,92
2022-03-10,99
2022-03-11,159
2022-03-12,142
2022-03-13,171
2022-03-14,247
2022-03-15,232
2022-03-16,188
2022-03-17,254
2022-03-18,295
2022-03-19,209
2022-03-20,177
2022-03-21,291
2022-03-22,140
2022-03-23,157
2022-03-24,138
2022-03-25,151
2022-03-27,138
2022-03-28,277
2022-03-29,137
2022-03-30,207
2022-03-31,288
2022-04-01,12
2022-04-02,218
2022-04-03,192
2022-04-04,218
2022-04-05,238
2022-04-06,235
2022-04-07,293
2022-04-08,179
2022-04-09,174
2022-04-10,215
2022-04-11,217
2022-04-12,150
2022-04-13,209
2022-04-14,139
2022-04-15,105
2022-04-16,182
2022-04-17,219
2022-04-18,205
2022-04-19,270
2022-04-20,219
2022-04-21,188
2022-04-22,102
2022-04-23,239
2022-04-24,306
2022-04-25,214
2022-04-26,215
2022-04-27,321
2022-04-28,332
2022-04-29,45
2022-04-30,354
2022-05-01,130
2022-05-02,121
2022-05-03,193
2022-05-04,143
2022-05-05,107
2022-05-06,268
2022-05-07,121
2022-05-08,159
2022-05-09,107
2022-05-10,107
2022-05-11,107
2022-05-12,107
2022-05-13,108
2022-05-14,108
2022-05-15,108
2022-05-16,108
2022-05-17,109
2022-05-18,109
2022-05-19,109
2022-05-20,109
2022-05-21,109
2022-05-22,110
2022-05-24,110
2022-05-25,110
2022-05-26,111
2022-05-27,111
2022-05-28,111
2022-05-29,111
2022-05-30,112
2022-05-31,112
2022-06-01,112
2022-06-02,112
2022-06-03,113
2022-06-04,113
2022-06-05,113
2022-06-06,113
2022-06-09,114
2022-06-12,129
2022-06-16,46
2022-06-17,39
2022-06-18,45
2022-06-19,51
2022-06-20,59
2022-06-21,59
2022-06-22,77
2022-06-23,85
2022-06-24,98
2022-06-25,122
2022-06-26,130
2022-06-27,81
2022-06-28,109
2022-06-29,92
2022-06-30,110
2022-07-01,79
2022-07-02,53
2022-07-03,34
2022-07-04,80
2022-07-05,91
2022-07-06,73
2022-07-07,57
2022-07-08,47
2022-07-09,62
2022-07-10,58
2022-07-11,55
2022-07-12,52
2022-07-13,49
2022-07-14,42
2022-07-15,36
2022-07-16,34
2022-07-17,39
2022-07-18,56
2022-07-19,56
2022-07-20,54
2022-07-21,52
2022-07-22,77
2022-07-23,38
2022-07-24,32
2022-07-25,32
2022-07-26,40
2022-07-27,38
2022-07-28,27
2022-07-29,27
2022-07-30,28
2022-07-31,29
2022-08-01,26
2022-08-02,35
2022-08-03,52
2022-08-04,68
2022-08-05,72
2022-08-06,76
2022-08-07,62
2022-08-08,62
2022-08-09,61
2022-08-10,31
2022-08-11,22
2022-08-12,28
2022-08-13,40
2022-08-14,32
2022-08-15,25
2022-08-16,22
2022-08-17,15
2022-08-18,29
2022-08-19,37
2022-08-20,45
2022-08-21,66
2022-08-22,52
2022-08-24,26
2022-08-25,40
2022-08-26,43
2022-08-27,47
2022-08-28,54
2022-08-29,65
2022-08-30,67
2022-08-31,70
2022-09-01,58
2022-09-02,59
2022-09-03,44
2022-09-04,30
2022-09-05,24
2022-09-06,43
2022-09-07,62
2022-09-08,87
2022-09-09,87
2022-09-10,78
2022-09-11,46
2022-09-12,29
2022-09-13,25
2022-09-14,21
2022-09-15,23
2022-09-16,17
2022-09-17,46
2022-09-18,60
2022-09-19,120
2022-09-20,72
2022-09-21,59
2022-09-22,36
2022-09-23,41
2022-09-24,43
2022-09-25,35
2022-09-26,71
2022-09-27,58
2022-09-28,77
2022-09-29,96
2022-09-30,138
2022-10-01,141
2022-10-02,109
2022-10-03,61
2022-10-04,89
2022-10-05,180
2022-10-06,22
2022-10-07,24
2022-10-08,16
2022-10-09,10
2022-10-10,18
2022-10-11,46
2022-10-12,98
2022-10-13,72
2022-10-14,117
2022-10-15,188
2022-10-16,207
2022-10-17,223
2022-10-18,205
2022-10-19,142
2022-10-20,169
2022-10-21,250
2022-10-22,265
2022-10-23,281
2022-10-24,364
2022-10-25,254
2022-10-26,305
2022-10-27,333
2022-10-28,310
2022-10-29,339
2022-10-30,294
2022-10-31,383
2022-11-01,377
2022-11-02,368
2022-11-05,354
2022-11-06,288
2022-11-07,332
2022-11-08,396
2022-11-09,177
2022-11-10,293
2022-11-11,387
2022-11-12,363
2022-11-13,330
2022-11-14,278
2022-11-15,72
2022-11-16,281
2022-11-17,310
2022-11-18,260
2022-11-19,312
2022-11-20,338
2022-11-21,323
2022-11-22,301
2022-11-23,302
2022-11-24,233
2022-11-25,304
2022-11-26,355
2022-11-27,308
2022-11-28,345
2022-11-29,375
2022-11-30,338
2022-12-01,358
2022-12-02,134
2022-12-03,358
2022-12-04,380
2022-12-05,346
2022-12-06,373
2022-12-07,314
2022-12-08,312
2022-12-09,337
2022-12-10,367
2022-12-11,319
2022-12-12,212
2022-12-13,135
2022-12-14,173
2022-12-15,202
2022-12-16,301
2022-12-17,326
2022-12-18,350
2022-12-19,374
2022-12-20,398
2022-12-21,382
2022-12-22,390
2022-12-24,338
2022-12-25,362
2022-12-26,379
2022-12-27,356
2022-12-28,289
2022-12-29,355
2022-12-30,356
2023-01-01,264
2023-01-04,372
2023-01-05,396
2023-01-11,361
2023-01-12,364
2023-01-13,348
2023-01-14,333
2023-01-15,317
2023-01-16,301
2023-01-17,326
2023-01-18,341
2023-01-19,380
2023-01-20,232
2023-01-21,356
2023-01-23,311
2023-01-24,206
2023-01-25,210
2023-01-26,265
2023-01-27,93
2023-01-28,296
2023-01-29,213
2023-01-30,130
2023-01-31,310
2023-02-02,243
2023-02-03,231
2023-02-04,218
2023-02-05,206
2023-02-06,193
2023-02-07,181
2023-02-08,168
2023-02-09,156
2023-02-10,143
2023-02-11,131
2023-02-12,118
2023-02-14,96
2023-02-15,197
2023-02-16,319
2023-02-17,318
2023-02-18,316
2023-02-19,315
2023-02-20,313
2023-02-21,312
2023-02-22,310
2023-02-23,308
2023-02-24,307
2023-02-25,305
2023-02-26,304
2023-02-27,302
2023-02-28,301
2023-03-01,296
2023-03-02,289
2023-03-03,282
2023-03-04,275
2023-03-05,269
2023-03-06,262
2023-03-07,255
2023-03-08,248
2023-03-09,241
2023-03-10,235
2023-03-11,228
2023-03-12,221
2023-03-13,214
2023-03-14,207
2023-03-15,201
2023-03-16,194
2023-03-17,187
2023-03-18,180
2023-03-19,173
2023-03-20,69
2023-03-21,81
2023-03-22,217
2023-03-23,66
2023-03-24,132
2023-03-25,51
2023-03-26,95
2023-03-27,85
2023-03-28,102
2023-03-29,132
2023-03-30,107
2023-03-31,28
2023-04-01,69
2023-04-02,76
2023-04-03,97
2023-04-04,59
2023-04-05,73
2023-04-06,56
2023-04-07,64
2023-04-08,119
2023-04-09,205
2023-04-10,134
2023-04-11,288
2023-04-12,199
2023-04-13,206
2023-04-14,224
2023-04-15,162
2023-04-16,153
2023-04-17,117
2023-04-18,127
2023-04-19,129
2023-04-20,105
2023-04-21,90
2023-04-22,99
2023-04-23,40
2023-04-24,88
2023-04-25,85
2023-04-26,140
2023-04-27,170
2023-04-28,103
2023-04-29,40
2023-04-30,83
2023-05-01,71
2023-05-02,63
2023-05-03,73
2023-05-04,83
2023-05-05,122
2023-05-06,245
2023-05-07,96
2023-05-08,13
2023-05-09,197
2023-05-10,170
2023-05-11,304
2023-05-12,146
2023-05-13,182
2023-05-14,197
2023-05-15,261
2023-05-16,306
2023-05-17,197
2023-05-18,57
2023-05-19,94
2023-05-20,95
2023-05-21,126
2023-05-22,127
2023-05-23,91
2023-05-24,49
2023-05-25,36
2023-05-26,46
2023-05-27,56
2023-05-28,66
2023-05-29,48
2023-05-30,54
2023-05-31,85
2023-06-01,58
2023-06-02,58
2023-06-03,57
2023-06-04,57
2023-06-05,57
2023-06-06,57
2023-06-07,57
2023-06-08,56
2023-06-09,56
2023-06-10,56
2023-06-11,56
2023-06-12,55
2023-06-16,55
2023-06-17,54
2023-06-18,54
2023-06-19,54
2023-06-20,54
2023-06-21,53
2023-06-22,53
2023-06-23,53
2023-06-24,53
2023-06-25,53
2023-06-26,52
2023-06-27,52
2023-06-28,52
2023-06-29,52
2023-06-30,51
2023-07-01,51
2023-07-02,50
2023-07-03,49
2023-07-04,48
2023-07-05,47
2023-07-06,46
2023-07-07,45
2023-07-08,44
2023-07-09,44
2023-07-10,43
2023-07-11,42
2023-07-12,41
2023-07-13,40
2023-07-14,39
2023-07-15,44
2023-07-16,35
2023-07-17,51
2023-07-18,61
2023-07-19,46
2023-07-20,50
2023-07-21,65
2023-07-22,51
2023-07-23,31
2023-07-24,39
2023-07-25,51
2023-07-26,41
2023-07-27,18
2023-07-28,39
2023-07-29,17
2023-07-30,22
2023-07-31,27
2023-08-01,33
2023-08-02,38
2023-08-03,43
2023-08-04,49
2023-08-05,46
2023-08-06,44
2023-08-07,3
2023-08-09,46
2023-08-10,53
2023-08-11,56
2023-08-13,38
2023-08-14,48
2023-08-15,48
2023-08-16,49
2023-08-17,50
2023-08-18,51
2023-08-19,51
2023-08-20,52
2023-08-21,52
2023-08-22,49
2023-08-23,31
2023-08-24,34
2023-08-25,36
2023-08-26,37
2023-08-28,40
2023-08-29,42
2023-08-30,43
2023-08-31,45
2023-09-01,46
2023-09-02,48
2023-09-03,49
2023-09-04,50
2023-09-05,52
2023-09-06,53
2023-09-07,55
2023-09-08,56
2023-09-09,58
2023-09-10,59
2023-09-11,61
2023-09-12,62
2023-09-13,64
2023-09-14,65
2023-09-15,67
2023-09-16,68
2023-09-17,69
2023-09-18,71
2023-09-19,72
2023-09-20,74
2023-09-21,75
2023-09-22,77
2023-09-23,78
2023-09-24,80
2023-09-25,81
2023-09-26,83
2023-09-27,84
2023-09-28,85
2023-09-29,87
2023-09-30,88
2023-10-01,90
2023-10-02,91
2023-10-03,93
2023-10-04,94
2023-10-05,96
2023-10-06,97
2023-10-07,99
2023-10-08,100
2023-10-09,103
2023-10-10,106
2023-10-11,109
2023-10-12,112
2023-10-13,115
2023-10-14,97
2023-10-15,86
2023-10-16,75
2023-10-17,64
2023-10-18,54
2023-10-19,43
2023-10-20,32
2023-10-21,21
2023-10-22,46
2023-10-23,71
2023-10-24,96
2023-10-25,143
2023-10-26,193
2023-10-27,243
2023-10-28,294
2023-10-29,310
2023-10-30,322
2023-10-31,333
2023-11-01,345
2023-11-02,388
2023-11-07,398
2023-11-10,305
2023-11-11,212
2023-11-12,310
2023-11-17,392
2023-11-18,326
2023-11-19,312
2023-11-20,350
2023-11-23,395
2023-11-25,398
2023-11-26,372
2023-11-27,372
2023-11-28,310
2023-11-29,348
2023-11-30,353
2023-12-01,395
2023-12-02,343
2023-12-03,306
2023-12-04,324
2023-12-05,311
2023-12-06,316
2023-12-07,333
2023-12-08,322
2023-12-09,337
2023-12-10,336
2023-12-11,335
2023-12-12,365
2023-12-13,379
2023-12-14,340
2023-12-15,348
2023-12-16,357
2023-12-17,364
2023-12-18,346
2023-12-19,313
2023-12-20,319
2023-12-21,401
2023-12-25,385
2023-12-26,398
2023-12-28,384
2024-01-01,373
2024-01-02,368
2024-01-03,378
2024-01-05,366
2024-01-06,358
2024-01-07,356
2024-01-09,338
2024-01-10,352
2024-01-11,376
2024-01-12,363
2024-01-15,369
2024-01-17,392
2024-01-18,351
2024-01-19,365
2024-01-20,369
2024-01-21,367
2024-01-22,380
2024-01-23,401
2024-01-25,386
2024-01-27,359
2024-01-29,386
2024-02-01,52
2024-02-02,281
2024-02-03,196
2024-02-04,320
2024-02-05,168
2024-02-06,144
2024-02-07,178
2024-02-09,116
2024-02-10,344
2024-02-11,338
2024-02-12,345
2024-02-13,380
2024-02-14,360
2024-02-15,313
2024-02-16,306
2024-02-17,303
2024-02-18,264
2024-02-19,231
2024-02-20,311
2024-02-21,223
2024-02-22,98
2024-02-23,105
2024-02-24,171
2024-02-25,156
2024-02-26,139
2024-02-27,118
2024-02-28,113
2024-02-29,151
2024-03-01,170
2024-03-03,85
2024-03-04,70
2024-03-05,92
2024-03-06,116
2024-03-07,166
2024-03-08,103
2024-03-09,95
2024-03-10,222
2024-03-11,159
2024-03-12,166
2024-03-13,137
2024-03-14,167
2024-03-15,65
2024-03-16,141
2024-03-17,220
2024-03-18,243
2024-03-19,86
2024-03-20,108
2024-03-21,145
2024-03-22,145
2024-03-23,145
2024-03-24,144
2024-03-25,144
2024-03-26,144
2024-03-27,143
2024-03-28,143
2024-03-29,143
2024-03-30,143
2024-03-31,142
2024-04-01,142
2024-04-02,142
2024-04-03,141
2024-04-04,141
2024-04-05,141
2024-04-06,140
2024-04-07,140
2024-04-08,140
2024-04-09,140
2024-04-10,139
2024-04-11,139
2024-04-12,139
2024-04-13,138
2024-04-14,138
2024-04-15,138
2024-04-16,137
2024-04-18,137
2024-04-19,137
2024-04-20,136
2024-04-21,136
2024-04-22,136
2024-04-23,135
2024-04-24,135
2024-04-25,135
2024-04-26,134
2024-04-27,134
2024-04-28,134
2024-04-29,133
2024-04-30,133
2024-05-01,133
2024-05-02,133
2024-05-03,132
2024-05-04,132
2024-05-05,132
2024-05-06,131
2024-05-07,131
2024-05-08,131
2024-05-09,130
2024-05-10,130
2024-05-11,130
2024-05-12,130
2024-05-13,129
2024-05-14,129
2024-05-15,129
2024-05-16,128
2024-05-17,128
2024-05-18,128
2024-05-19,127
2024-05-20,127
2024-05-21,127
2024-05-22,127
2024-05-23,126
2024-05-24,126
2024-05-25,126
2024-05-26,125
2024-05-27,125
2024-05-28,125
2024-05-29,124
2024-05-30,124
2024-05-31,124
2024-06-01,124
2024-06-02,63
2024-06-03,8
2024-06-04,15
2024-06-05,23
2024-06-06,31
2024-06-07,39
2024-06-08,46
2024-06-09,54
2024-06-10,62
2024-06-11,69
2024-06-12,77
2024-06-16,116
2024-06-20,50
2024-06-21,28
2024-06-22,58
2024-06-23,20
2024-06-24,87
2024-06-25,104
2024-06-26,94
2024-06-27,86
2024-06-28,78
2024-06-29,69
2024-06-30,61
2024-07-01,56
2024-07-02,51
2024-07-03,47
2024-07-04,42
2024-07-05,37
2024-07-06,32
2024-07-07,27
2024-07-08,22
2024-07-09,17
2024-07-10,13
2024-07-11,3
2024-07-12,12
2024-07-13,20
2024-07-14,29
2024-07-15,37
2024-07-16,45
2024-07-17,54
2024-07-18,54
2024-07-19,54
2024-07-20,54
2024-07-21,54
2024-07-22,54
2024-07-23,54
2024-07-24,54
2024-07-25,54
2024-07-26,54
2024-07-27,54
2024-07-28,54
2024-07-29,54
2024-07-30,54
2024-07-31,54
2024-08-01,44
2024-08-02,34
2024-08-03,25
2024-08-04,18
2024-08-06,17
2024-08-07,17
2024-08-08,17
2024-08-09,16
2024-08-10,16
2024-08-11,15
2024-08-12,15
2024-08-13,15
2024-08-14,14
2024-08-15,14
2024-08-16,13
2024-08-17,13
2024-08-18,13
2024-08-19,12
2024-08-20,12
2024-08-21,12
2024-08-22,11
2024-08-23,11
2024-08-24,10
2024-08-25,15
2024-08-26,19
2024-08-27,23
2024-08-28,27
2024-08-29,32
2024-08-30,36
2024-08-31,40
2024-09-01,55
2024-09-02,43
2024-09-03,37
2024-09-04,28
2024-09-05,42
2024-09-06,29
2024-09-07,38
2024-09-08,0
2024-09-09,69
2024-09-10,63
2024-09-11,45
2024-09-12,16
2024-09-13,17
2024-09-14,36
2024-09-15,51
2024-09-16,65
2024-09-17,78
2024-09-18,50
2024-09-19,43
2024-09-20,44
2024-09-21,54
2024-09-22,104
2024-09-23,134
2024-09-24,170
2024-09-25,141
2024-09-26,89
2024-09-27,57
2024-09-28,25
2024-09-29,37
2024-09-30,67
2024-10-01,96
2024-10-02,99
2024-10-03,75
2024-10-04,12
2024-10-05,58
2024-10-06,65
2024-10-07,72
2024-10-08,100
2024-10-09,103
2024-10-10,72
2024-10-11,92
2024-10-12,27
2024-10-13,190
2024-10-14,199
2024-10-15,152
2024-10-16,209
2024-10-17,271
2024-10-18,225
2024-10-19,234
2024-10-20,301
2024-10-21,309
2024-10-22,313
2024-10-23,355
2024-10-24,310
2024-10-25,272
2024-10-26,310
2024-10-27,110
2024-10-28,287
2024-10-29,87
2024-10-30,307
2024-10-31,344
2024-11-01,345
2024-11-02,346
2024-11-03,329
2024-11-04,376
2024-11-05,303
2024-11-06,335
2024-11-07,328
2024-11-08,346
2024-11-09,334
2024-11-10,329
2024-11-11,33
2024-11-12,282
2024-11-15,395
2024-11-21,352
2024-11-23,369
2024-11-24,312
2024-11-26,255
2024-11-27,322
2024-11-28,338
2024-11-29,355
2024-11-30,403
2024-12-01,310
2024-12-02,312
2024-12-03,300
2024-12-04,178
2024-12-05,170
2024-12-06,217
2024-12-07,265
2024-12-08,322
2024-12-09,217
2024-12-10,265
2024-12-11,283
2024-12-12,337
2024-12-13,302
2024-12-14,236
2024-12-15,343
2024-12-16,372
2024-12-21,340
2024-12-24,356
2024-12-25,369
2024-12-26,332
2024-12-27,328
2024-12-28,193
2024-12-29,31
2024-12-30,122
2024-12-31,314
